review ID,review name,reviewer's name,reviewer's profile,review rating,review text,verified purchase,vine customer review of free product,images
R3DMCDG7972XZU," Demasiado buenos en cuanto a calidad - precio",Diego Castillo,https://www.amazon.com.mx/gp/profile/amzn1.account.AHI6Z7V3MX774LB4HTX4F3XH7MSA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"Llevo dos días con ellos, quede fascinado con el sonido se escucha demasiado alto, aunque un punto débil es la comodidad se sienten algo pesados y en cierto punto te comienza a cansar o doler el cuello, termino con las orejas adoloridas pero creo que eso depende del tamaño de orejas de cada quien, espero en las siguientes semanas se solucione y solo sea cuestión de acostumbrarse, pero si buscas unos buenos audífonos esta sin mayor duda son los mejores por el precio que tienen",true,false,
RQOQU0B1HZ1EG," Excelente relación calidad/precio",Martin Barrios,https://www.amazon.com.mx/gp/profile/amzn1.account.AH5GRIFCQZNYOLKWWRYBQKTJLHIQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"El sonido es bastante claro y nítido, si lo usas con Dolby ATMOS en Xbox el sonido mejora enormemente.
Son muy cómodos y casi no se sienten además cubren toda la oreja, la tela de la almohadilla es bastante caliente y quizá sea el único problema que tienen, pero son realmente cómodos.
Los materiales de construcción se notan de muy buena calidad.
El micrófono se escucha bastante claro además de contar con las función de silenciarlo con solo levantarlo.",true,false,
R3OAIJEYYHBXAA," Buena compra",Oscar Álvarez,https://www.amazon.com.mx/gp/profile/amzn1.account.AEEDVQ2CCUBTUIC3VF2KBDLAECEA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"Sé que son una excelente opción, su costo-beneficio es bueno, estos días serán de prueba, no me puedo quejar al momento, me han servido tanto para la consola como para la oficina. No negare que son cómodos, pero llega un momento en que cansan, a mi puede que a ti no. Solo siento que el cable es un poco frágil, pero cumple perfecto con el cometido.",true,false,"https://images-na.ssl-images-amazon.com/images/I/81oB5hNrmIL.jpg
https://images-na.ssl-images-amazon.com/images/I/91D7006bNYL.jpg"
R3J46UDH6JY0D5," Audífonos calidad precio",Eduardo,https://www.amazon.com.mx/gp/profile/amzn1.account.AG4OWCW7LW74WE7JTWIEZ2QF62PA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"Me gustaron mucho los audífonos desde su empaquetado que están muy bien cuidados desde la caja hasta como suenan, el micrófono había leído que no era muy bueno, pero cuando lo probé me gusta demasiado y sin duda alguna es un muy buen micrófono e igual los audífonos el sonido es bueno, creo que no lo he probado en música pero en juegos están muy bien para escuchar los pasos, habilidades o cosas parecidas, sin duda alguna son unos muy buenos audífonos",true,false,
RGO0L4U8J570D," Mala calidad",María Rosario,https://www.amazon.com.mx/gp/profile/amzn1.account.AETX5Z6FSJC3IAUC5U76RVFR4OQA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,No servían … tuvimos que hacer la devolución y bueno eso al menos fue súper rápido en menos de 3 días después que Amazon recibió el pero dictó me reembolsaron. NO los recomiendo y creo que en si es la marca o línea de esos audífonos por que compramos unos iguales en Liverpool y fue exactamente lo mismo. Tmbn pedido reembolso del producto dañado,true,false,
R2D6RDFZ96YKY4," ¿Pesados y caloríficos?",Abdiel,https://www.amazon.com.mx/gp/profile/amzn1.account.AHGHVN7SFXMWVC6ITSRFWLLOQQKA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"Me parecieron unos muy buenos audífonos es verdad que son pesados y después de las 3h jugando me empieza a doler el cuello también noté que te calienta mucho la cabeza si no estás en un lugar con ventilación pero fuera de eso tiene buen audio buen micrófono buen control de volumen el micro con subirlo te múteas, maravillosos.",true,false,
RTCC5ALGZLKEV," La segunda es la vencida",FR DEV,https://www.amazon.com.mx/gp/profile/amzn1.account.AFT2HMC3JVHMR3QDQERXG4VKF4QQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"Es el segundo que compro, el primero tenía defecto de fábrica en el conector de los audífonos, los compré con sediento por $800 aproximadamente, después los devolví y los compré a presión de lista de $1300 MN MX, muy cómodos, gran calidad de construcción en los materiales, el cable es largo y se escuchan muy bien, el mute funciona colocando micrófono en posición horizontal",true,false,
RJVLL4RERZDUQ," Si pesan y no se escuchan del lado derecho",Jesus t.,https://www.amazon.com.mx/gp/profile/amzn1.account.AFMLQ2ZJN3OWMVMBVELMHCO6SWNA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"Los headset estan bien y si son algo pesados, nose si nomas me pasa ami pero al conectar el jack al headset no se escucha del lado derecho,ya lo conecte bien y todo y veo que tienes que acomodarlo o hacerle presion para que se escuche de ese lado pero eso es molesto y por el precio que tiene me parece una basura tenerlo que estarle moviendo para que agarre el auidio exijo cambio de headset o un rembolso",true,false,https://images-na.ssl-images-amazon.com/images/I/815DCTLDjcL.jpg
R1H29T3SSKFEDK," Audifonos de gran calidad a un precio bajo. Excelentes.",Rene Plus,https://www.amazon.com.mx/gp/profile/amzn1.account.AEI2WF5PHBNSOJXEDJZ2U5KLKJYQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"Es de un material muy resistente y maleable, sus almohadillas son cómodas, aunque después de un tiempo comienza generar calor, aunque no insoportable. La calidad es excelente.",true,false,
RBWIVL9SD1MU3," Buena compra",Cristóbal m.,https://www.amazon.com.mx/gp/profile/amzn1.account.AHN2KICZUZTGUJHXUIDLGKCU4NBA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,Le doy 4 estrellas por que la verdad el audio no es tan bueno me hubiera gustado que fuera más inversivo pero por el precio está súper bien muy resistentes bonita presentación llego en tiempo y forma el mic. Funciona muy bien podría volver a cómpralos si algo falla,true,false,
R3JZVK066UMQ4C," Mala",Saúl Galván,https://www.amazon.com.mx/gp/profile/amzn1.account.AECD3TLAHPNVYUUSFRF6SHMOO42Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"Pedi dos veces el producto y las dos veces me salio defectuoso(la primera vez no servia el microfono y la segunda vez solo se ecuchaba de lado izquierdo), lo unico bueno es que me hicieron correctamente el reembolso",true,false,
R38LT8S6L19KA3," Bastante buenos",Jorge Díaz,https://www.amazon.com.mx/gp/profile/amzn1.account.AHRNHVIJQ44TYUP7YJKDT6BHMXYQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"Exelente compra, me decidí por estos ya que los vi más baratos que en tiendas físicas y había escuchado que su micrófono era bastante decente (mejor que el de los A40 incluso) y al llegar nada lejos de lo que muchos dicen, relación calidad precio buena, buena construcción, buen micro, son bastante cómodos, y tienen buen sonido evidentemente.
Tal vez lo único que “no me encanto” es que las almohadillas son de un tipo de tela que se ensucia relativamente fácil pero bah igual de fácil se limpian así que no hay problema",true,false,
R1NI7KH1AX7D7Z," Buen producto",Diego,https://www.amazon.com.mx/gp/profile/amzn1.account.AHKZFG7WJ3WIPI4FGPLB2HGDCECQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"En su momento las compré con descuento, no me arrepiento de haber hecho la compra, por cierto, si no escuchan un lado de los audífonos sólo asegúrense que están bien conectados, ya que para conectarlos bien hay que hacer cierta presión para que entre en el auricular.",true,false,
R15YVO4SW4NKQW," Una porquería de producto.",Emmely Lases Ojeda,https://www.amazon.com.mx/gp/profile/amzn1.account.AELU65KA5KKSPCGNLU42DH6YLQNQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"Fatal, recibí una porquería, está roto el cable, un auricular suena bajísimo, el otro ni siguiera suena, la diadema está rayada, los cojines llenos de borlas y pelusas y aparte huelen a grasa humana.
Venían sin caja. Si hubiera metido la mano a la basura, hubiera sacado algo mejor.
No he recibido respuesta alguna del vendedor.
No se dejen engañar.",true,false,
R39G7NZV6K5360," Excelente compra",MIRIAM DROMUNDO,https://www.amazon.com.mx/gp/profile/amzn1.account.AFXIZ6ZY3PYZ47E2MC3Y2ZCWAMSA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"Fue un regalo para mí hijo. Le encantó. El tamaño cubre bien las orejas, no lo lastima y 100% compatible con el XBox One. El audio se escucha bien y se ven bastante resistentes.",true,false,
R1WJF0O1ANXVH," Hay mejores audífonos que cuestan menos",Erik A.,https://www.amazon.com.mx/gp/profile/amzn1.account.AGT57VXQNLZH775QR4BYF2XGCP3A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1," Pésimos, los compré en Mayo del 2021 y a día de hoy 3 de Julio del 2021 ya no les sirve el micrófono se esucha todo cortado o no sé escucha nada cuando hablo, aparte esperaba un mejor audio por lo que pagué pero es muy mediocre. Ya no me hacen valida la garantía sólo me queda tirarlos a la basura.",true,false,
R36JUJLA2BNXY," Demasiado grandes.",CS,https://www.amazon.com.mx/gp/profile/amzn1.account.AHBZ2WDYSTCVCRENOXBCEU7XVELA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"Tengo headphones grandes de skullcandy, bose, etc de tamaño similar. Pero estos sin muy incómodos, me quedan muy grandes. El sonido esta ok.",true,false,
R1NJ42IHJDUG7Y," Recomendado",Daniel sosa,https://www.amazon.com.mx/gp/profile/amzn1.account.AHHKELCKCJVLZG2UBAIU5SGQC4UQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"Llego en su caja, sellado y con cable, en mi caso es para uso en xbox series S y ya los probe, sin ningun problema hasta el momento, muy comodos, muy buena calidad de sonido, aunque algo robusto para mi... Faltaria acostumbrarme",true,false,https://images-na.ssl-images-amazon.com/images/I/C13X55SJmSS.jpg
R2WUR7E7PUTJYN," BUEN PRODUCTO",Carlos,https://www.amazon.com.mx/gp/profile/amzn1.account.AFQ5XSRU33ZYXJWZLIUJQVZBVONA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"FUNCIONA BIEN, TIENE EL DETALLE QUE SI NO INSETAS EL PLUG DE 3.5MM HASTA EL FONDO HAY RUIDO EN EL AUDIO, ME PASO Y EN LOS COMENTARIOS VI QUE ES UN PROBLEMA FRECUENTE. ASEGURENSE DE CONECTARLO BIEN.",true,false,
R1U9LWL0Y9BZOP," Buenos audífonos",abraham,https://www.amazon.com.mx/gp/profile/amzn1.account.AGSVBJIHKUWS2OQ6THBSJEHEUZ7Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"Son unos buenos audífonos, aun que siento que les hace falta un poco más de volumen o se escuchen más fuerte, pero fuera de eso son excelentes",true,false,
RGSJT3POZ2HQP," Los audífonos han funcionado muy bien",Filiberto Rodriguez,https://www.amazon.com.mx/gp/profile/amzn1.account.AFVR7IPZABJETC63H2DVQ2JV6VJA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"Hasta este momento los audífonos han funcionado muy bien, tanto para usarlos en Xbox como en Zoom, o cualquier otra plataforma de videollamada. Incluso estoy pensando comprar otros.",true,false,
R9BWSNJC6ZWW9," Buenos y efectivos",Angel Daniel Rodriguez Mora,https://www.amazon.com.mx/gp/profile/amzn1.account.AEJOFPH64Z2YPONPNC3UF6KJVAPQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"Excelentes un poco pesados pero te ayuda a mantenerse fijo, me gusta la calidad del sonido y diseño, probé anterior mente los de Microsoft y sin dudas son mejores que ellos",true,false,
RYAZ5869FUSW6," Excelente sonido y buen material",Jonathan,https://www.amazon.com.mx/gp/profile/amzn1.account.AHBMQNBIBSFRLKGSL5SMBXAKXY6A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"Me encantaron éstos audifonos, tienen excelente sonido en video juegos e incluso con música. Los materiales con lo que están hechos son de muy buena calidad, resistentes aunque son un poco pesados. Tienen buen aislamiento del sonido debido a la presión que ejercen. Por el peso y la presión que ejercen puede que no sean al 100% cómodos pero para mí están bien.",true,false,
R24GJRE6NFGUNY," Muy buenos",Cliente de Amazon,https://www.amazon.com.mx/gp/profile/amzn1.account.AGCRJ7ZTSO35UAB4SOKZWDNQHGVA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,justo lo que necesitaba solo que si estan un poco grandes pero con buen sonido despues de usarlo muchas horas te llega a molestar un poco la parte superior de la cabeza,true,false,
R2MQTV7K8DRCFV," Totalmente satisfecho.",José Eduardo Villegas Sánchez,https://www.amazon.com.mx/gp/profile/amzn1.account.AE6YG4GUTER4HIJTVSJ3QWLQ4YKQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"Suenan increíble, me gusto el diseño, la comodidad, el micrófono es super bueno. Los recomiendo. Cuando los abran por primera vez CONECTENLOS bien dónde va el jack de auricular por que luego no enchufa bien y uno piensa que no funcionan bien jaja bueno eso me pasó.",true,false,
R3DHKIBKGBHSC7," Excelentes para streaming.",Alan Gerardo,https://www.amazon.com.mx/gp/profile/amzn1.account.AHWV7FJGPUNDYJ4USIQ75B7BSPYA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"Un excelente sonido, en cambio a otros auriculares, no se escuchan muy fuerte ni demasiado bajo, su sonido es espectacular. Un consejo al conectarlos no escuchaba ambos lados y era que lo había conectado mal xD.",true,false,
R2KWU4RWZK1K0I," BUENISIMO CALIDAD - PRECIO",Okre,https://www.amazon.com.mx/gp/profile/amzn1.account.AGDFRWWGNA4KFH54HE3ZBLOF6MNA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"Llevo un año con estos audífonos y me sirven de maravilla, se escucha genial, ha sobrevivido demasiados enfados, victorias, de todo, y, siguen funcionando bien, lo único que se puede decir que va mal, es el micrófono, a veces no se escucha, pero solo hace falta moverlo, y se soluciona, pero yo maltrate mucho el micrófono pero todo lo demás perfecto.",true,false,"https://images-na.ssl-images-amazon.com/images/I/61afcsosv1L.jpg
https://images-na.ssl-images-amazon.com/images/I/71aH33UwxiL.jpg
https://images-na.ssl-images-amazon.com/images/I/71bC8qYcMYL.jpg"
RMZJZ8FI4RH34," Los mejores del segmento",Alberto AB,https://www.amazon.com.mx/gp/profile/amzn1.account.AFTJQIPKQ3I6SZFAZ22FSUEZMWBQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"Cómodos, buena calidad de sonido y de materiales óptimos. El mejor headset del segmento de precios, lo uso para jugar y para mi trabajo y excelente",true,false,
R186OC8YH5R1RS," Astro 10",David Mancilla,https://www.amazon.com.mx/gp/profile/amzn1.account.AETWLHVGR3AMIGWSUITDXYSV25AQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"excelentes auriculares muy buena calidad muy buen material muy buen sonido yo creo que el precio esta super bien por que son de muy buena calidad, y claro llegaron en el tiempo establecido, lo único malo es que la caja de los
auriculares llego dañada pero fuera de eso todo esta bien. recomendados 100%",true,false,https://images-na.ssl-images-amazon.com/images/I/61OWt7OD82L.jpg
R2XKW4GB37KNYO," Excelentes audífonos.",Cliente de Amazon,https://www.amazon.com.mx/gp/profile/amzn1.account.AH57JQ4YUR3727VUCQCGBARFHC6A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"La calidad del sonido excelente, muy comodos, aíslan el ruido exterior de maravilla, los materiales y construcción son de calidad, se usan en Xbox one.",true,false,
RMWYRQ0ZPCHHA," Conexión",Luis P.,https://www.amazon.com.mx/gp/profile/amzn1.account.AFC7P3U7WRZ24JNHROJXQ4UU4HAQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,Los audios son realmente buenos para el precio que se vende nada más que cuando los tengas tienes que checar bien que estén conectados de manera correcta a los audífonos ya que si no los conectas bien no vas a escuchar bien o tus amigos no te van a escuchar al hablar,true,false,